Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_29_528.jpg;0;0;1;0;99.66999;85.58897;0.0002359659;46.29718;3.328826E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_29_588.jpg;0;0;0;0;99.66999;85.58897;0.0002359659;46.29718;3.328826E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_29_651.jpg;0;0;0;0;99.66999;85.58897;0.0002359659;46.29718;3.328826E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_29_722.jpg;0;0;0;0;99.66999;85.58897;0.0002359659;46.29718;3.328826E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_29_789.jpg;0;0;0;0;99.66999;85.58897;0.0002359659;46.29718;3.328826E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_29_855.jpg;0;0;0;0;99.66999;85.58897;0.0002358669;46.29718;3.289105E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_29_922.jpg;0;0;0;0;99.66999;85.58897;0.0002355104;46.29718;3.031166E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_29_987.jpg;0;0;0;0;99.66999;85.58897;0.0002352728;46.29718;2.763417E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_30_053.jpg;0;0;0;0;99.66999;85.58897;0.0002350352;46.29718;2.495675E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_30_121.jpg;0;0;0;0;99.66999;85.58897;0.0002347184;46.29718;2.138675E-06
/home/zypo/Desktop/Udacity/RoboSWEng/Term1/SimulationEnvironment/IMG/robocam_2018_10_24_17_56_30_189.jpg;0;0;0;0;99.66999;85.58897;0.0002344809;46.29718;1.870932E-06
